"pokedex_number";"name";"attack";"classfication";"defense";"height_m";"hp";"speed";"type1";"type2";"weight_kg";"generation";"is_legendary";"abilities"
382;"Kyogre";"150";"Sea Basin Pokemon";"90";"4.5";"100";"90";"water";"";"352.0";"3";"1";"Drizzle"
383;"Groudon";"180";"Continent Pokemon";"160";"3.5";"100";"90";"ground";"";"950.0";"3";"1";"Drought"
384;"Rayquaza";"180";"Sky High Pokemon";"100";"7.0";"105";"115";"dragon";"flying";"206.5";"3";"1";"Air Lock"
385;"Jirachi";"100";"Wish Pokemon";"100";"0.3";"100";"100";"steel";"psychic";"1.1";"3";"1";"Serene Grace"
386;"Deoxys";"95";"DNA Pokemon";"90";"1.7";"50";"180";"psychic";"";"60.8";"3";"1";"Pressure"
387;"Turtwig";"68";"Tiny Leaf Pokemon";"64";"0.4";"55";"31";"grass";"";"10.2";"4";"0";"Overgrow, Shell Armor"
388;"Grotle";"89";"Grove Pokemon";"85";"1.1";"75";"36";"grass";"";"97.0";"4";"0";"Overgrow, Shell Armor"
389;"Torterra";"109";"Continent Pokemon";"105";"2.2";"95";"56";"grass";"ground";"310.0";"4";"0";"Overgrow, Shell Armor"
390;"Chimchar";"58";"Chimp Pokemon";"44";"0.5";"44";"61";"fire";"";"6.2";"4";"0";"Blaze, Iron Fist"
391;"Monferno";"78";"Playful Pokemon";"52";"0.9";"64";"81";"fire";"fighting";"22.0";"4";"0";"Blaze, Iron Fist"
392;"Infernape";"104";"Flame Pokemon";"71";"1.2";"76";"108";"fire";"fighting";"55.0";"4";"0";"Blaze, Iron Fist"
393;"Piplup";"51";"Penguin Pokemon";"53";"0.4";"53";"40";"water";"";"5.2";"4";"0";"Torrent, Defiant"
394;"Prinplup";"66";"Penguin Pokemon";"68";"0.8";"64";"50";"water";"";"23.0";"4";"0";"Torrent, Defiant"
395;"Empoleon";"86";"Emperor Pokemon";"88";"1.7";"84";"60";"water";"steel";"84.5";"4";"0";"Torrent, Defiant"
396;"Starly";"55";"Starling Pokemon";"30";"0.3";"40";"60";"normal";"flying";"2.0";"4";"0";"Keen Eye, Reckless"
397;"Staravia";"75";"Starling Pokemon";"50";"0.6";"55";"80";"normal";"flying";"15.5";"4";"0";"Intimidate, Reckless"
398;"Staraptor";"120";"Predator Pokemon";"70";"1.2";"85";"100";"normal";"flying";"24.9";"4";"0";"Intimidate, Reckless"
399;"Bidoof";"45";"Plump Mouse Pokemon";"40";"0.5";"59";"31";"normal";"";"20.0";"4";"0";"Simple, Unaware, Moody"
400;"Bibarel";"85";"Beaver Pokemon";"60";"1.0";"79";"71";"normal";"water";"31.5";"4";"0";"Simple, Unaware, Moody"
401;"Kricketot";"25";"Cricket Pokemon";"41";"0.3";"37";"25";"bug";"";"2.2";"4";"0";"Shed Skin, Run Away"
402;"Kricketune";"85";"Cricket Pokemon";"51";"1.0";"77";"65";"bug";"";"25.5";"4";"0";"Swarm, Technician"
403;"Shinx";"65";"Flash Pokemon";"34";"0.5";"45";"45";"electric";"";"9.5";"4";"0";"Rivalry, Intimidate, Guts"
404;"Luxio";"85";"Spark Pokemon";"49";"0.9";"60";"60";"electric";"";"30.5";"4";"0";"Rivalry, Intimidate, Guts"
405;"Luxray";"120";"Gleam Eyes Pokemon";"79";"1.4";"80";"70";"electric";"";"42.0";"4";"0";"Rivalry, Intimidate, Guts"
406;"Budew";"30";"Bud Pokemon";"35";"0.2";"40";"55";"grass";"poison";"1.2";"4";"0";"Natural Cure, Poison Point, Leaf Guard"
407;"Roserade";"70";"Bouquet Pokemon";"65";"0.9";"60";"90";"grass";"poison";"14.5";"4";"0";"Natural Cure, Poison Point, Technician"
408;"Cranidos";"125";"Head Butt Pokemon";"40";"0.9";"67";"58";"rock";"";"31.5";"4";"0";"Mold Breaker, Sheer Force"
409;"Rampardos";"165";"Head Butt Pokemon";"60";"1.6";"97";"58";"rock";"";"102.5";"4";"0";"Mold Breaker, Sheer Force"
410;"Shieldon";"42";"Shield Pokemon";"118";"0.5";"30";"30";"rock";"steel";"57.0";"4";"0";"Sturdy, Soundproof"
411;"Bastiodon";"52";"Shield Pokemon";"168";"1.3";"60";"30";"rock";"steel";"149.5";"4";"0";"Sturdy, Soundproof"
412;"Burmy";"29";"Bagworm Pokemon";"45";"0.2";"40";"36";"bug";"";"3.4";"4";"0";"Shed Skin, Overcoat"
413;"Wormadam";"69";"Bagworm Pokemon";"95";"0.5";"60";"36";"bug";"grass";"6.5";"4";"0";"Anticipation, Overcoat"
414;"Mothim";"94";"Moth Pokemon";"50";"0.9";"70";"66";"bug";"flying";"23.3";"4";"0";"Swarm, Tinted Lens"
415;"Combee";"30";"Tiny Bee Pokemon";"42";"0.3";"30";"70";"bug";"flying";"5.5";"4";"0";"Honey Gather, Hustle"
416;"Vespiquen";"80";"Beehive Pokemon";"102";"1.2";"70";"40";"bug";"flying";"38.5";"4";"0";"Pressure, Unnerve"
417;"Pachirisu";"45";"EleSquirrel Pokemon";"70";"0.4";"60";"95";"electric";"";"3.9";"4";"0";"Run Away, Pickup, Volt Absorb"
418;"Buizel";"65";"Sea Weasel Pokemon";"35";"0.7";"55";"85";"water";"";"29.5";"4";"0";"Swift Swim, Water Veil"
419;"Floatzel";"105";"Sea Weasel Pokemon";"55";"1.1";"85";"115";"water";"";"33.5";"4";"0";"Swift Swim, Water Veil"
420;"Cherubi";"35";"Cherry Pokemon";"45";"0.4";"45";"35";"grass";"";"3.3";"4";"0";"Chlorophyll"
421;"Cherrim";"60";"Blossom Pokemon";"70";"0.5";"70";"85";"grass";"";"9.3";"4";"0";"Flower Gift"
422;"Shellos";"48";"Sea Slug Pokemon";"48";"0.3";"76";"34";"water";"";"6.3";"4";"0";"Sticky Hold, Storm Drain, Sand Force"
423;"Gastrodon";"83";"Sea Slug Pokemon";"68";"0.9";"111";"39";"water";"ground";"29.9";"4";"0";"Sticky Hold, Storm Drain, Sand Force"
424;"Ambipom";"100";"Long Tail Pokemon";"66";"1.2";"75";"115";"normal";"";"20.3";"4";"0";"Technician, Pickup, Skill Link"
425;"Drifloon";"50";"Balloon Pokemon";"34";"0.4";"90";"70";"ghost";"flying";"1.2";"4";"0";"Aftermath, Unburden, Flare Boost"
426;"Drifblim";"80";"Blimp Pokemon";"44";"1.2";"150";"80";"ghost";"flying";"15.0";"4";"0";"Aftermath, Unburden, Flare Boost"
427;"Buneary";"66";"Rabbit Pokemon";"44";"0.4";"55";"85";"normal";"";"5.5";"4";"0";"Run Away, Klutz, Limber"
428;"Lopunny";"136";"Rabbit Pokemon";"94";"1.2";"65";"135";"normal";"";"33.3";"4";"0";"Cute Charm, Klutz, Limber"
429;"Mismagius";"60";"Magical Pokemon";"60";"0.9";"60";"105";"ghost";"";"4.4";"4";"0";"Levitate"
430;"Honchkrow";"125";"Big Boss Pokemon";"52";"0.9";"100";"71";"dark";"flying";"27.3";"4";"0";"Insomnia, Super Luck, Moxie"
431;"Glameow";"55";"Catty Pokemon";"42";"0.5";"49";"85";"normal";"";"3.9";"4";"0";"Limber, Own Tempo, Keen Eye"
432;"Purugly";"82";"Tiger Cat Pokemon";"64";"1.0";"71";"112";"normal";"";"43.8";"4";"0";"Thick Fat, Own Tempo, Defiant"
433;"Chingling";"30";"Bell Pokemon";"50";"0.2";"45";"45";"psychic";"";"0.6";"4";"0";"Levitate"
434;"Stunky";"63";"Skunk Pokemon";"47";"0.4";"63";"74";"poison";"dark";"19.2";"4";"0";"Stench, Aftermath, Keen Eye"
435;"Skuntank";"93";"Skunk Pokemon";"67";"1.0";"103";"84";"poison";"dark";"38.0";"4";"0";"Stench, Aftermath, Keen Eye"
436;"Bronzor";"24";"Bronze Pokemon";"86";"0.5";"57";"23";"steel";"psychic";"60.5";"4";"0";"Levitate, Heatproof, Heavy Metal"
437;"Bronzong";"89";"Bronze Bell Pokemon";"116";"1.3";"67";"33";"steel";"psychic";"187.0";"4";"0";"Levitate, Heatproof, Heavy Metal"
438;"Bonsly";"80";"Bonsai Pokemon";"95";"0.5";"50";"10";"rock";"";"15.0";"4";"0";"Sturdy, Rock Head, Rattled"
439;"Mime Jr.";"25";"Mime Pokemon";"45";"0.6";"20";"60";"psychic";"fairy";"13.0";"4";"0";"Soundproof, Filter, Technician"
440;"Happiny";"5";"Playhouse Pokemon";"5";"0.6";"100";"30";"normal";"";"24.4";"4";"0";"Natural Cure, Serene Grace, Friend Guard"
441;"Chatot";"65";"Music Note Pokemon";"45";"0.5";"76";"91";"normal";"flying";"1.9";"4";"0";"Keen Eye, Tangled Feet, Big Pecks"
442;"Spiritomb";"92";"Forbidden Pokemon";"108";"1.0";"50";"35";"ghost";"dark";"108.0";"4";"0";"Pressure, Infiltrator"
443;"Gible";"70";"Land Shark Pokemon";"45";"0.7";"58";"42";"dragon";"ground";"20.5";"4";"0";"Sand Veil, Rough Skin"
444;"Gabite";"90";"Cave Pokemon";"65";"1.4";"68";"82";"dragon";"ground";"56.0";"4";"0";"Sand Veil, Rough Skin"
445;"Garchomp";"170";"Mach Pokemon";"115";"1.9";"108";"92";"dragon";"ground";"95.0";"4";"0";"Sand Veil, Rough Skin"
446;"Munchlax";"85";"Big Eater Pokemon";"40";"0.6";"135";"5";"normal";"";"105.0";"4";"0";"Pickup, Thick Fat, Gluttony"
447;"Riolu";"70";"Emanation Pokemon";"40";"0.7";"40";"60";"fighting";"";"20.2";"4";"0";"Steadfast, Inner Focus, Prankster"
448;"Lucario";"145";"Aura Pokemon";"88";"1.2";"70";"112";"fighting";"steel";"54.0";"4";"0";"Steadfast, Inner Focus, Justified"
449;"Hippopotas";"72";"Hippo Pokemon";"78";"0.8";"68";"32";"ground";"";"49.5";"4";"0";"Sand Stream, Sand Force"
450;"Hippowdon";"112";"Heavyweight Pokemon";"118";"2.0";"108";"47";"ground";"";"300.0";"4";"0";"Sand Stream, Sand Force"
451;"Skorupi";"50";"Scorpion Pokemon";"90";"0.8";"40";"65";"poison";"bug";"12.0";"4";"0";"Battle Armor, Sniper, Keen Eye"
452;"Drapion";"90";"Ogre Scorp Pokemon";"110";"1.3";"70";"95";"poison";"dark";"61.5";"4";"0";"Battle Armor, Sniper, Keen Eye"
453;"Croagunk";"61";"Toxic Mouth Pokemon";"40";"0.7";"48";"50";"poison";"fighting";"23.0";"4";"0";"Anticipation, Dry Skin, Poison Touch"
454;"Toxicroak";"106";"Toxic Mouth Pokemon";"65";"1.3";"83";"85";"poison";"fighting";"44.4";"4";"0";"Anticipation, Dry Skin, Poison Touch"
455;"Carnivine";"100";"Bug Catcher Pokemon";"72";"1.4";"74";"46";"grass";"";"27.0";"4";"0";"Levitate"
456;"Finneon";"49";"Wing Fish Pokemon";"56";"0.4";"49";"66";"water";"";"7.0";"4";"0";"Swift Swim, Storm Drain, Water Veil"
457;"Lumineon";"69";"Neon Pokemon";"76";"1.2";"69";"91";"water";"";"24.0";"4";"0";"Swift Swim, Storm Drain, Water Veil"
458;"Mantyke";"20";"Kite Pokemon";"50";"1.0";"45";"50";"water";"flying";"65.0";"4";"0";"Swift Swim, Water Absorb, Water Veil"
459;"Snover";"62";"Frosted Tree Pokemon";"50";"1.0";"60";"40";"grass";"ice";"50.5";"4";"0";"Snow Warning, Soundproof"
460;"Abomasnow";"132";"Frosted Tree Pokemon";"105";"2.2";"90";"30";"grass";"ice";"135.5";"4";"0";"Snow Warning, Soundproof"
461;"Weavile";"120";"Sharp Claw Pokemon";"65";"1.1";"70";"125";"dark";"ice";"34.0";"4";"0";"Pressure, Pickpocket"
462;"Magnezone";"70";"Magnet Area Pokemon";"115";"1.2";"70";"60";"electric";"steel";"180.0";"4";"0";"Magnet Pull, Sturdy, Analytic"
463;"Lickilicky";"85";"Licking Pokemon";"95";"1.7";"110";"50";"normal";"";"140.0";"4";"0";"Own Tempo, Oblivious, Cloud Nine"
464;"Rhyperior";"140";"Drill Pokemon";"130";"2.4";"115";"40";"ground";"rock";"282.8";"4";"0";"Lightningrod, Solid Rock, Reckless"
465;"Tangrowth";"100";"Vine Pokemon";"125";"2.0";"100";"50";"grass";"";"128.6";"4";"0";"Chlorophyll, Leaf Guard, Regenerator"
466;"Electivire";"123";"Thunderbolt Pokemon";"67";"1.8";"75";"95";"electric";"";"138.6";"4";"0";"Motor Drive, Vital Spirit"
467;"Magmortar";"95";"Blast Pokemon";"67";"1.6";"75";"83";"fire";"";"68.0";"4";"0";"Flame Body, Vital Spirit"
468;"Togekiss";"50";"Jubilee Pokemon";"95";"1.5";"85";"80";"fairy";"flying";"38.0";"4";"0";"Hustle, Serene Grace, Super Luck"
469;"Yanmega";"76";"Ogre Darner Pokemon";"86";"1.9";"86";"95";"bug";"flying";"51.5";"4";"0";"Speed Boost, Tinted Lens, Frisk"
470;"Leafeon";"110";"Verdant Pokemon";"130";"1.0";"65";"95";"grass";"";"25.5";"4";"0";"Leaf Guard, Chlorophyll"
471;"Glaceon";"60";"Fresh Snow Pokemon";"110";"0.8";"65";"65";"ice";"";"25.9";"4";"0";"Snow Cloak, Ice Body"
472;"Gliscor";"95";"Fang Scorp Pokemon";"125";"2.0";"75";"95";"ground";"flying";"42.5";"4";"0";"Hyper Cutter, Sand Veil, Poison Heal"
473;"Mamoswine";"130";"Twin Tusk Pokemon";"80";"2.5";"110";"80";"ice";"ground";"291.0";"4";"0";"Oblivious, Snow Cloak, Thick Fat"
474;"Porygon-Z";"80";"Virtual Pokemon";"70";"0.9";"85";"90";"normal";"";"34.0";"4";"0";"Adaptability, Download, Analytic"
475;"Gallade";"165";"Blade Pokemon";"95";"1.6";"68";"110";"psychic";"fighting";"52.0";"4";"0";"Steadfast, Justified"
476;"Probopass";"55";"Compass Pokemon";"145";"1.4";"60";"40";"rock";"steel";"340.0";"4";"0";"Sturdy, Magnet Pull, Sand Force"
477;"Dusknoir";"100";"Gripper Pokemon";"135";"2.2";"45";"45";"ghost";"";"106.6";"4";"0";"Pressure, Frisk"
478;"Froslass";"80";"Snow Land Pokemon";"70";"1.3";"70";"110";"ice";"ghost";"26.6";"4";"0";"Snow Cloak, Cursed Body"
479;"Rotom";"65";"Plasma Pokemon";"107";"0.3";"50";"86";"electric";"ghost";"0.3";"4";"0";"Levitate"
480;"Uxie";"75";"Knowledge Pokemon";"130";"0.3";"75";"95";"psychic";"";"0.3";"4";"1";"Levitate"
481;"Mesprit";"105";"Emotion Pokemon";"105";"0.3";"80";"80";"psychic";"";"0.3";"4";"1";"Levitate"
482;"Azelf";"125";"Willpower Pokemon";"70";"0.3";"75";"115";"psychic";"";"0.3";"4";"1";"Levitate"
483;"Dialga";"120";"Temporal Pokemon";"120";"5.4";"100";"90";"steel";"dragon";"683.0";"4";"1";"Pressure, Telepathy"
484;"Palkia";"120";"Spatial Pokemon";"100";"4.2";"90";"100";"water";"dragon";"336.0";"4";"1";"Pressure, Telepathy"
485;"Heatran";"90";"Lava Dome Pokemon";"106";"1.7";"91";"77";"fire";"steel";"430.0";"4";"1";"Flash Fire, Flame Body"
486;"Regigigas";"160";"Colossal Pokemon";"110";"3.7";"110";"100";"normal";"";"420.0";"4";"1";"Slow Start"
487;"Giratina";"120";"Renegade Pokemon";"100";"4.5";"150";"90";"ghost";"dragon";"750.0";"4";"1";"Pressure, Telepathy, Levitate"
488;"Cresselia";"70";"Lunar Pokemon";"120";"1.5";"120";"85";"psychic";"";"85.6";"4";"1";"Levitate"
489;"Phione";"80";"Sea Drifter Pokemon";"80";"0.4";"80";"80";"water";"";"3.1";"4";"0";"Hydration"
490;"Manaphy";"100";"Seafaring Pokemon";"100";"0.3";"100";"100";"water";"";"1.4";"4";"1";"Hydration"
491;"Darkrai";"90";"Pitch-Black Pokemon";"90";"1.5";"70";"125";"dark";"";"50.5";"4";"1";"Bad Dreams"
492;"Shaymin";"103";"Gratitude Pokemon";"75";"0.2";"100";"127";"grass";"grass";"2.1";"4";"1";"Natural Cure, Serene Grace"
493;"Arceus";"120";"Alpha Pokemon";"120";"3.2";"120";"120";"normal";"";"320.0";"4";"1";"Multitype"
494;"Victini";"100";"Victory Pokemon";"100";"0.4";"100";"100";"psychic";"fire";"4.0";"5";"1";"Victory Star"
495;"Snivy";"45";"Grass Snake Pokemon";"55";"0.6";"45";"63";"grass";"";"8.1";"5";"0";"Overgrow, Contrary"
496;"Servine";"60";"Grass Snake Pokemon";"75";"0.8";"60";"83";"grass";"";"16.0";"5";"0";"Overgrow, Contrary"
497;"Serperior";"75";"Regal Pokemon";"95";"3.3";"75";"113";"grass";"";"63.0";"5";"0";"Overgrow, Contrary"
498;"Tepig";"63";"Fire Pig Pokemon";"45";"0.5";"65";"45";"fire";"";"9.9";"5";"0";"Blaze, Thick Fat"
499;"Pignite";"93";"Fire Pig Pokemon";"55";"1.0";"90";"55";"fire";"fighting";"55.5";"5";"0";"Blaze, Thick Fat"
500;"Emboar";"123";"Mega Fire Pig Pokemon";"65";"1.6";"110";"65";"fire";"fighting";"150.0";"5";"0";"Blaze, Reckless"
501;"Oshawott";"55";"Sea Otter Pokemon";"45";"0.5";"55";"45";"water";"";"5.9";"5";"0";"Torrent, Shell Armor"
502;"Dewott";"75";"Discipline Pokemon";"60";"0.8";"75";"60";"water";"";"24.5";"5";"0";"Torrent, Shell Armor"
503;"Samurott";"100";"Formidable Pokemon";"85";"1.5";"95";"70";"water";"";"94.6";"5";"0";"Torrent, Shell Armor"
504;"Patrat";"55";"Scout Pokemon";"39";"0.5";"45";"42";"normal";"";"11.6";"5";"0";"Run Away, Keen Eye, Analytic"
505;"Watchog";"85";"Lookout Pokemon";"69";"1.1";"60";"77";"normal";"";"27.0";"5";"0";"Illuminate, Keen Eye, Analytic"
506;"Lillipup";"60";"Puppy Pokemon";"45";"0.4";"45";"55";"normal";"";"4.1";"5";"0";"Vital Spirit, Pickup, Run Away"
507;"Herdier";"80";"Loyal Dog Pokemon";"65";"0.9";"65";"60";"normal";"";"14.7";"5";"0";"Intimidate, Sand Rush, Scrappy"
508;"Stoutland";"110";"Big-Hearted Pokemon";"90";"1.2";"85";"80";"normal";"";"61.0";"5";"0";"Intimidate, Sand Rush, Scrappy"
509;"Purrloin";"50";"Devious Pokemon";"37";"0.4";"41";"66";"dark";"";"10.1";"5";"0";"Limber, Unburden, Prankster"
510;"Liepard";"88";"Cruel Pokemon";"50";"1.1";"64";"106";"dark";"";"37.5";"5";"0";"Limber, Unburden, Prankster"
511;"Pansage";"53";"Grass Monkey Pokemon";"48";"0.6";"50";"64";"grass";"";"10.5";"5";"0";"Gluttony, Overgrow"
512;"Simisage";"98";"Thorn Monkey Pokemon";"63";"1.1";"75";"101";"grass";"";"30.5";"5";"0";"Gluttony, Overgrow"
513;"Pansear";"53";"High Temp Pokemon";"48";"0.6";"50";"64";"fire";"";"11.0";"5";"0";"Gluttony, Blaze"
514;"Simisear";"98";"Ember Pokemon";"63";"1.0";"75";"101";"fire";"";"28.0";"5";"0";"Gluttony, Blaze"
515;"Panpour";"53";"Spray Pokemon";"48";"0.6";"50";"64";"water";"";"13.5";"5";"0";"Gluttony, Torrent"
516;"Simipour";"98";"Geyser Pokemon";"63";"1.0";"75";"101";"water";"";"29.0";"5";"0";"Gluttony, Torrent"
517;"Munna";"25";"Dream Eater Pokemon";"45";"0.6";"76";"24";"psychic";"";"23.3";"5";"0";"Forewarn, Synchronize, Telepathy"
518;"Musharna";"55";"Drowsing Pokemon";"85";"1.1";"116";"29";"psychic";"";"60.5";"5";"0";"Forewarn, Synchronize, Telepathy"
519;"Pidove";"55";"Tiny Pigeon Pokemon";"50";"0.3";"50";"43";"normal";"flying";"2.1";"5";"0";"Big Pecks, Super Luck, Rivalry"
520;"Tranquill";"77";"Wild Pigeon Pokemon";"62";"0.6";"62";"65";"normal";"flying";"15.0";"5";"0";"Big Pecks, Super Luck, Rivalry"
521;"Unfezant";"115";"Proud Pokemon";"80";"1.2";"80";"93";"normal";"flying";"29.0";"5";"0";"Big Pecks, Super Luck, Rivalry"
522;"Blitzle";"60";"Electrified Pokemon";"32";"0.8";"45";"76";"electric";"";"29.8";"5";"0";"Lightningrod, Motor Drive, Sap Sipper"
523;"Zebstrika";"100";"Thunderbolt Pokemon";"63";"1.6";"75";"116";"electric";"";"79.5";"5";"0";"Lightningrod, Motor Drive, Sap Sipper"
524;"Roggenrola";"75";"Mantle Pokemon";"85";"0.4";"55";"15";"rock";"";"18.0";"5";"0";"Sturdy, Weak Armor, Sand Force"
525;"Boldore";"105";"Ore Pokemon";"105";"0.9";"70";"20";"rock";"";"102.0";"5";"0";"Sturdy, Weak Armor, Sand Force"
526;"Gigalith";"135";"Compressed Pokemon";"130";"1.7";"85";"25";"rock";"";"260.0";"5";"0";"Sturdy, Sand Stream, Sand Force"
527;"Woobat";"45";"Bat Pokemon";"43";"0.4";"65";"72";"psychic";"flying";"2.1";"5";"0";"Unaware, Klutz, Simple"
528;"Swoobat";"57";"Courting Pokemon";"55";"0.9";"67";"114";"psychic";"flying";"10.5";"5";"0";"Unaware, Klutz, Simple"
529;"Drilbur";"85";"Mole Pokemon";"40";"0.3";"60";"68";"ground";"";"8.5";"5";"0";"Sand Rush, Sand Force, Mold Breaker"
530;"Excadrill";"135";"Subterrene Pokemon";"60";"0.7";"110";"88";"ground";"steel";"40.4";"5";"0";"Sand Rush, Sand Force, Mold Breaker"
531;"Audino";"60";"Hearing Pokemon";"126";"1.1";"103";"50";"normal";"";"31.0";"5";"0";"Healer, Regenerator, Klutz"
532;"Timburr";"80";"Muscular Pokemon";"55";"0.6";"75";"35";"fighting";"";"12.5";"5";"0";"Guts, Sheer Force, Iron Fist"
533;"Gurdurr";"105";"Muscular Pokemon";"85";"1.2";"85";"40";"fighting";"";"40.0";"5";"0";"Guts, Sheer Force, Iron Fist"
534;"Conkeldurr";"140";"Muscular Pokemon";"95";"1.4";"105";"45";"fighting";"";"87.0";"5";"0";"Guts, Sheer Force, Iron Fist"
535;"Tympole";"50";"Tadpole Pokemon";"40";"0.5";"50";"64";"water";"";"4.5";"5";"0";"Swift Swim, Hydration, Water Absorb"
536;"Palpitoad";"65";"Vibration Pokemon";"55";"0.8";"75";"69";"water";"ground";"17.0";"5";"0";"Swift Swim, Hydration, Water Absorb"
537;"Seismitoad";"95";"Vibration Pokemon";"75";"1.5";"105";"74";"water";"ground";"62.0";"5";"0";"Swift Swim, Poison Touch, Water Absorb"
538;"Throh";"100";"Judo Pokemon";"85";"1.3";"120";"45";"fighting";"";"55.5";"5";"0";"Guts, Inner Focus, Mold Breaker"
539;"Sawk";"125";"Karate Pokemon";"75";"1.4";"75";"85";"fighting";"";"51.0";"5";"0";"Sturdy, Inner Focus, Mold Breaker"
540;"Sewaddle";"53";"Sewing Pokemon";"70";"0.3";"45";"42";"bug";"grass";"2.5";"5";"0";"Swarm, Chlorophyll, Overcoat"
541;"Swadloon";"63";"Leaf-Wrapped Pokemon";"90";"0.5";"55";"42";"bug";"grass";"7.3";"5";"0";"Leaf Guard, Chlorophyll, Overcoat"
542;"Leavanny";"103";"Nurturing Pokemon";"80";"1.2";"75";"92";"bug";"grass";"20.5";"5";"0";"Swarm, Chlorophyll, Overcoat"
543;"Venipede";"45";"Centipede Pokemon";"59";"0.4";"30";"57";"bug";"poison";"5.3";"5";"0";"Poison Point, Swarm, Speed Boost"
544;"Whirlipede";"55";"Curlipede Pokemon";"99";"1.2";"40";"47";"bug";"poison";"58.5";"5";"0";"Poison Point, Swarm, Speed Boost"
545;"Scolipede";"100";"Megapede Pokemon";"89";"2.5";"60";"112";"bug";"poison";"200.5";"5";"0";"Poison Point, Swarm, Speed Boost"
546;"Cottonee";"27";"Cotton Puff Pokemon";"60";"0.3";"40";"66";"grass";"fairy";"0.6";"5";"0";"Prankster, Infiltrator, Chlorophyll"
547;"Whimsicott";"67";"Windveiled Pokemon";"85";"0.7";"60";"116";"grass";"fairy";"6.6";"5";"0";"Prankster, Infiltrator, Chlorophyll"
548;"Petilil";"35";"Bulb Pokemon";"50";"0.5";"45";"30";"grass";"";"6.6";"5";"0";"Chlorophyll, Own Tempo, Leaf Guard"
549;"Lilligant";"60";"Flowering Pokemon";"75";"1.1";"70";"90";"grass";"";"16.3";"5";"0";"Chlorophyll, Own Tempo, Leaf Guard"
550;"Basculin";"92";"Hostile Pokemon";"65";"1.0";"70";"98";"water";"";"18.0";"5";"0";"Reckless, Rock Head, Adaptability, Mold Break"
551;"Sandile";"72";"Desert Croc Pokemon";"35";"0.7";"50";"65";"ground";"dark";"15.2";"5";"0";"Intimidate, Moxie, Anger Point"
552;"Krokorok";"82";"Desert Croc Pokemon";"45";"1.0";"60";"74";"ground";"dark";"33.4";"5";"0";"Intimidate, Moxie, Anger Point"
553;"Krookodile";"117";"Intimidation Pokemon";"80";"1.5";"95";"92";"ground";"dark";"96.3";"5";"0";"Intimidate, Moxie, Anger Point"
554;"Darumaka";"90";"Zen Charm Pokemon";"45";"0.6";"70";"50";"fire";"";"37.5";"5";"0";"Hustle, Inner Focus"
555;"Darmanitan";"30";"Blazing Pokemon";"105";"1.3";"105";"55";"fire";"fire";"92.9";"5";"0";"Sheer Force, Zen Mode"
556;"Maractus";"86";"Cactus Pokemon";"67";"1.0";"75";"60";"grass";"";"28.0";"5";"0";"Water Absorb, Chlorophyll, Storm Drain"
557;"Dwebble";"65";"Rock Inn Pokemon";"85";"0.3";"50";"55";"bug";"rock";"14.5";"5";"0";"Sturdy, Shell Armor, Weak Armor"
558;"Crustle";"105";"Stone Home Pokemon";"125";"1.4";"70";"45";"bug";"rock";"200.0";"5";"0";"Sturdy, Shell Armor, Weak Armor"
559;"Scraggy";"75";"Shedding Pokemon";"70";"0.6";"50";"48";"dark";"fighting";"11.8";"5";"0";"Shed Skin, Moxie, Intimidate"
560;"Scrafty";"90";"Hoodlum Pokemon";"115";"1.1";"65";"58";"dark";"fighting";"30.0";"5";"0";"Shed Skin, Moxie, Intimidate"
561;"Sigilyph";"58";"Avianoid Pokemon";"80";"1.4";"72";"97";"psychic";"flying";"14.0";"5";"0";"Wonder Skin , Magic Guard, Tinted Lens"
562;"Yamask";"30";"Spirit Pokemon";"85";"0.5";"38";"30";"ghost";"";"1.5";"5";"0";"Mummy"
563;"Cofagrigus";"50";"Coffin Pokemon";"145";"1.7";"58";"30";"ghost";"";"76.5";"5";"0";"Mummy"
564;"Tirtouga";"78";"Prototurtle Pokemon";"103";"0.7";"54";"22";"water";"rock";"16.5";"5";"0";"Solid Rock, Sturdy, Swift Swim"
565;"Carracosta";"108";"Prototurtle Pokemon";"133";"1.2";"74";"32";"water";"rock";"81.0";"5";"0";"Solid Rock, Sturdy, Swift Swim"
566;"Archen";"112";"First Bird Pokemon";"45";"0.5";"55";"70";"rock";"flying";"9.5";"5";"0";"Defeatist"
567;"Archeops";"140";"First Bird Pokemon";"65";"1.4";"75";"110";"rock";"flying";"32.0";"5";"0";"Defeatist"
568;"Trubbish";"50";"Trash Bag Pokemon";"62";"0.6";"50";"65";"poison";"";"31.0";"5";"0";"Stench, Sticky Hold, Aftermath"
569;"Garbodor";"95";"Trash Heap Pokemon";"82";"1.9";"80";"75";"poison";"";"107.3";"5";"0";"Stench, Weak Armor, Aftermath"
570;"Zorua";"65";"Tricky Fox Pokemon";"40";"0.7";"40";"65";"dark";"";"12.5";"5";"0";"Illusion"
571;"Zoroark";"105";"Illusion Fox Pokemon";"60";"1.6";"60";"105";"dark";"";"81.1";"5";"0";"Illusion"
572;"Minccino";"50";"Chinchilla Pokemon";"40";"0.4";"55";"75";"normal";"";"5.8";"5";"0";"Cute Charm, Technician, Skill Link"
573;"Cinccino";"95";"Scarf Pokemon";"60";"0.5";"75";"115";"normal";"";"7.5";"5";"0";"Cute Charm, Technician, Skill Link"
